Date,Current Red-Phase: Aksum (A),Current White-Phase: Aksum (A),Current Blue-Phase: Aksum (A),Mean,Max Deviation,% Unbalance
2019-03-08 22:00:00,21.9,9.8,6.0,12.566666666666668,9.33333333333333,74.27055702917768
2019-03-08 23:00:00,21.6,9.3,5.7,12.200000000000001,9.4,77.04918032786885
2019-03-09 00:00:00,29.0,17.9,14.4,20.433333333333334,8.566666666666666,41.92495921696574
2019-03-09 01:00:00,27.5,16.5,13.5,19.166666666666668,8.333333333333332,43.47826086956521
2019-03-09 02:00:00,31.2,20.1,18.0,23.099999999999998,8.100000000000001,35.06493506493508
2019-03-09 03:00:00,40.1,29.3,27.7,32.36666666666667,7.733333333333334,23.89289392378991
2019-03-09 04:00:00,41.9,29.9,29.4,33.73333333333333,8.166666666666671,24.209486166007924
2019-03-09 05:00:00,40.3,28.3,27.8,32.13333333333333,8.166666666666664,25.41493775933609
2019-03-09 06:00:00,38.5,26.6,25.6,30.23333333333333,8.26666666666667,27.342888643880936
2019-03-09 07:00:00,36.0,24.7,24.0,28.233333333333334,7.766666666666666,27.50885478158205
2019-03-09 08:00:00,27.1,15.4,13.7,18.733333333333334,8.366666666666667,44.661921708185055
2019-03-09 09:00:00,22.5,9.8,5.3,12.533333333333331,9.966666666666669,79.52127659574471
2019-03-09 10:00:00,25.7,9.7,6.2,13.866666666666667,11.833333333333332,85.33653846153845
2019-03-09 11:00:00,27.8,13.2,7.9,16.3,11.5,70.5521472392638
2019-03-09 12:00:00,24.8,9.4,7.3,13.833333333333334,10.966666666666667,79.27710843373494
2019-03-09 13:00:00,23.3,13.1,10.3,15.566666666666668,7.7333333333333325,49.67880085653104
2019-03-09 14:00:00,29.7,16.0,10.1,18.6,11.099999999999998,59.67741935483869
2019-03-09 15:00:00,33.7,11.3,7.6,17.533333333333335,16.166666666666668,92.20532319391634
2019-03-09 16:00:00,31.0,17.9,10.7,19.866666666666664,11.133333333333336,56.04026845637586
2019-03-09 17:00:00,28.5,12.9,6.0,15.799999999999999,12.700000000000001,80.37974683544306
2019-03-09 18:00:00,27.9,13.7,11.7,17.766666666666666,10.133333333333333,57.035647279549714
2019-03-09 19:00:00,23.7,9.0,6.8,13.166666666666666,10.533333333333333,80.0
2019-03-09 20:00:00,25.6,10.4,7.1,14.366666666666667,11.233333333333334,78.19025522041764
2019-03-09 21:00:00,21.9,10.7,6.5,13.033333333333331,8.866666666666667,68.03069053708441
2019-03-09 22:00:00,23.1,11.4,6.2,13.566666666666668,9.533333333333333,70.27027027027026
2019-03-09 23:00:00,29.6,17.2,12.8,19.866666666666664,9.733333333333338,48.99328859060405
2019-03-10 00:00:00,34.8,23.0,19.1,25.633333333333336,9.16666666666666,35.76072821846551
2019-03-10 01:00:00,28.2,18.5,14.5,20.400000000000002,7.799999999999997,38.23529411764704
2019-03-10 02:00:00,31.3,21.7,18.4,23.8,7.5,31.512605042016805
2019-03-10 03:00:00,31.7,21.1,18.3,23.7,8.0,33.755274261603375
2019-03-10 04:00:00,50.4,38.9,37.6,42.300000000000004,8.099999999999994,19.148936170212753
2019-03-10 05:00:00,48.0,37.2,35.8,40.333333333333336,7.666666666666664,19.00826446280991
2019-03-10 06:00:00,38.7,26.3,25.3,30.099999999999998,8.600000000000005,28.57142857142859
2019-03-10 07:00:00,30.8,20.1,19.1,23.333333333333332,7.466666666666669,32.000000000000014
2019-03-10 08:00:00,18.5,7.9,4.9,10.433333333333332,8.066666666666668,77.31629392971249
2019-03-10 09:00:00,19.0,7.9,4.5,10.466666666666667,8.533333333333333,81.52866242038216
2019-03-10 10:00:00,20.3,9.6,7.1,12.333333333333334,7.966666666666667,64.5945945945946
2019-03-10 11:00:00,25.4,13.4,10.9,16.566666666666666,8.833333333333332,53.31991951710261
2019-03-10 12:00:00,24.9,14.2,10.6,16.566666666666666,8.333333333333332,50.30181086519114
2019-03-10 13:00:00,19.4,8.5,5.1,11.0,8.399999999999999,76.36363636363636
2019-03-10 14:00:00,20.1,8.4,5.5,11.333333333333334,8.766666666666667,77.3529411764706
2019-03-10 15:00:00,27.1,13.6,5.7,15.466666666666669,11.633333333333333,75.21551724137929
2019-03-10 16:00:00,27.7,13.3,4.7,15.233333333333334,12.466666666666665,81.83807439824943
2019-03-10 17:00:00,28.8,13.4,5.8,16.0,12.8,80.0
2019-03-10 18:00:00,30.4,14.3,9.7,18.133333333333336,12.266666666666662,67.64705882352938
2019-03-10 19:00:00,26.6,9.5,10.3,15.466666666666669,11.133333333333333,71.98275862068965
2019-03-10 20:00:00,23.1,10.2,6.0,13.1,10.000000000000002,76.33587786259544
2019-03-10 21:00:00,22.1,12.1,6.3,13.5,8.600000000000001,63.70370370370372
2019-03-10 22:00:00,23.0,14.7,9.8,15.833333333333334,7.166666666666666,45.263157894736835
2019-03-10 23:00:00,44.1,35.1,30.6,36.6,7.5,20.491803278688526
2019-03-11 00:00:00,38.4,29.3,26.5,31.400000000000002,6.9999999999999964,22.292993630573235
2019-03-11 01:00:00,37.4,27.6,22.4,29.133333333333336,8.266666666666662,28.375286041189913
2019-03-11 02:00:00,56.6,47.3,43.1,49.0,7.600000000000001,15.510204081632656
2019-03-11 03:00:00,48.8,38.9,36.2,41.3,7.5,18.159806295399516
2019-03-11 04:00:00,29.1,19.1,16.1,21.433333333333337,7.666666666666664,35.76982892690512
2019-03-11 05:00:00,28.4,18.4,14.9,20.566666666666666,7.833333333333332,38.08752025931928
2019-03-11 06:00:00,25.7,15.7,12.4,17.933333333333334,7.766666666666666,43.3085501858736
2019-03-11 07:00:00,48.5,33.7,32.1,38.1,10.399999999999999,27.29658792650918
2019-03-11 08:00:00,25.4,11.2,8.2,14.933333333333332,10.466666666666667,70.08928571428572
2019-03-11 09:00:00,20.6,8.4,4.8,11.266666666666666,9.333333333333336,82.84023668639055
2019-03-11 10:00:00,26.0,21.6,18.2,21.933333333333334,4.066666666666666,18.541033434650455
2019-03-11 11:00:00,24.9,10.4,6.8,14.033333333333331,10.866666666666667,77.43467933491688
2019-03-11 12:00:00,29.5,15.9,11.5,18.966666666666665,10.533333333333335,55.53602811950792
2019-03-11 13:00:00,20.7,8.2,4.9,11.266666666666666,9.433333333333334,83.72781065088758
2019-03-11 14:00:00,20.9,8.2,4.7,11.266666666666666,9.633333333333333,85.50295857988166
2019-03-11 15:00:00,21.0,8.6,4.9,11.5,9.5,82.6086956521739
2019-03-11 16:00:00,26.6,9.3,5.6,13.833333333333336,12.766666666666666,92.289156626506
2019-03-11 17:00:00,23.7,9.1,7.8,13.533333333333331,10.166666666666668,75.12315270935962
2019-03-11 18:00:00,23.5,9.5,5.4,12.799999999999999,10.700000000000001,83.59375000000001
2019-03-11 19:00:00,25.8,12.8,6.5,15.033333333333333,10.766666666666667,71.61862527716187
2019-03-11 20:00:00,25.7,12.3,10.0,16.0,9.7,60.62499999999999
2019-03-11 21:00:00,25.7,11.9,8.1,15.233333333333334,10.466666666666665,68.70897155361048
2019-03-11 22:00:00,29.2,15.3,12.1,18.866666666666667,10.333333333333332,54.770318021201405
2019-03-11 23:00:00,39.5,25.3,24.2,29.666666666666668,9.833333333333332,33.14606741573033
2019-03-12 00:00:00,36.9,28.3,21.5,28.900000000000002,7.9999999999999964,27.681660899653966
2019-03-12 01:00:00,40.4,28.9,25.0,31.433333333333334,8.966666666666665,28.52598091198303
2019-03-12 02:00:00,39.6,25.9,23.3,29.599999999999998,10.000000000000004,33.7837837837838
2019-03-12 03:00:00,39.8,27.7,25.7,31.066666666666666,8.73333333333333,28.11158798283261
2019-03-12 04:00:00,39.2,27.2,25.7,30.700000000000003,8.5,27.687296416938107
2019-03-12 05:00:00,36.7,24.9,23.5,28.366666666666664,8.33333333333334,29.377203290246793
2019-03-12 06:00:00,31.2,19.8,17.6,22.866666666666664,8.333333333333336,36.44314868804666
2019-03-12 07:00:00,31.4,19.8,18.0,23.066666666666666,8.333333333333332,36.1271676300578
2019-03-12 08:00:00,24.6,13.3,10.7,16.200000000000003,8.399999999999999,51.85185185185184
2019-03-12 09:00:00,20.4,9.9,5.6,11.966666666666667,8.433333333333332,70.47353760445681
2019-03-12 10:00:00,23.0,10.2,6.4,13.200000000000001,9.799999999999999,74.24242424242424
2019-03-12 11:00:00,22.1,7.9,7.3,12.433333333333332,9.66666666666667,77.74798927613944
2019-03-12 12:00:00,21.5,7.5,6.8,11.933333333333332,9.566666666666668,80.16759776536315
2019-03-12 13:00:00,21.5,8.3,4.7,11.5,10.0,86.95652173913044
2019-03-12 14:00:00,22.0,8.7,4.6,11.766666666666666,10.233333333333334,86.9688385269122
2019-03-12 15:00:00,23.1,11.1,6.6,13.600000000000001,9.5,69.85294117647058
2019-03-12 16:00:00,21.3,8.8,4.3,11.466666666666667,9.833333333333334,85.75581395348838
2019-03-12 17:00:00,21.4,8.1,6.1,11.866666666666667,9.533333333333331,80.33707865168537
2019-03-12 18:00:00,19.7,8.4,5.4,11.166666666666666,8.533333333333333,76.4179104477612
2019-03-12 19:00:00,21.5,9.3,5.7,12.166666666666666,9.333333333333334,76.7123287671233
2019-03-12 20:00:00,23.9,10.9,5.2,13.333333333333334,10.566666666666665,79.24999999999997
2019-03-12 21:00:00,21.9,12.0,5.4,13.1,8.799999999999999,67.17557251908396
2019-03-12 22:00:00,26.1,16.7,11.1,17.966666666666665,8.133333333333336,45.26901669758815
2019-03-12 23:00:00,32.9,19.6,17.6,23.366666666666664,9.533333333333335,40.79885877318119
2019-03-13 00:00:00,35.2,23.7,19.9,26.26666666666667,8.933333333333334,34.01015228426395
2019-03-13 01:00:00,32.2,20.4,17.5,23.366666666666664,8.83333333333334,37.803138373751814
2019-03-13 02:00:00,42.4,29.3,26.9,32.86666666666667,9.533333333333331,29.00608519269776
2019-03-13 03:00:00,44.4,32.7,30.8,35.96666666666666,8.433333333333337,23.447636700648765
2019-03-13 04:00:00,43.9,32.0,30.8,35.56666666666667,8.333333333333329,23.43017806935331
2019-03-13 05:00:00,41.5,30.5,29.4,33.800000000000004,7.699999999999996,22.781065088757384
2019-03-13 06:00:00,25.7,15.3,13.0,18.0,7.699999999999999,42.77777777777778
2019-03-13 07:00:00,37.9,20.6,19.5,26.0,11.899999999999999,45.76923076923076
2019-03-13 08:00:00,34.4,13.7,11.6,19.9,14.5,72.8643216080402
2019-03-13 09:00:00,23.8,11.1,8.0,14.299999999999999,9.500000000000002,66.43356643356645
2019-03-13 10:00:00,19.5,7.5,5.9,10.966666666666667,8.533333333333333,77.81155015197568
2019-03-13 11:00:00,20.2,7.7,4.9,10.933333333333332,9.266666666666667,84.75609756097563
2019-03-13 12:00:00,19.3,7.8,5.3,10.799999999999999,8.500000000000002,78.70370370370374
2019-03-13 13:00:00,22.6,9.7,6.8,13.033333333333331,9.56666666666667,73.40153452685425
2019-03-13 14:00:00,22.7,11.3,8.4,14.133333333333333,8.566666666666666,60.613207547169814
2019-03-13 15:00:00,22.3,9.8,5.7,12.600000000000001,9.7,76.98412698412696
2019-03-13 16:00:00,24.4,13.0,8.1,15.166666666666666,9.233333333333333,60.879120879120876
2019-03-13 17:00:00,20.9,8.5,5.1,11.5,9.399999999999999,81.7391304347826
2019-03-13 18:00:00,20.6,9.1,5.3,11.666666666666666,8.933333333333335,76.57142857142858
2019-03-13 19:00:00,21.1,8.9,5.7,11.9,9.200000000000001,77.31092436974791
2019-03-13 20:00:00,23.4,11.2,7.7,14.1,9.299999999999999,65.95744680851064
2019-03-13 21:00:00,22.7,10.8,6.1,13.200000000000001,9.499999999999998,71.96969696969695
2019-03-13 22:00:00,23.5,11.0,5.9,13.466666666666667,10.033333333333333,74.5049504950495
2019-03-13 23:00:00,23.3,10.5,6.3,13.366666666666665,9.933333333333335,74.31421446384043
2019-03-14 00:00:00,33.4,22.9,18.0,24.766666666666666,8.633333333333333,34.85868102288022
2019-03-14 01:00:00,33.3,22.1,19.0,24.8,8.499999999999996,34.27419354838708
2019-03-14 02:00:00,46.9,36.6,31.9,38.46666666666667,8.43333333333333,21.92374350086654
2019-03-14 03:00:00,58.9,47.7,44.9,50.5,8.399999999999999,16.63366336633663
2019-03-14 04:00:00,31.6,21.1,18.2,23.633333333333336,7.966666666666665,33.709449929478126
2019-03-14 05:00:00,29.4,19.0,16.4,21.599999999999998,7.800000000000001,36.111111111111114
2019-03-14 06:00:00,42.0,33.5,31.7,35.733333333333334,6.266666666666666,17.53731343283582
2019-03-14 07:00:00,30.7,17.5,15.6,21.26666666666667,9.43333333333333,44.35736677115985
2019-03-14 08:00:00,25.4,11.7,9.5,15.533333333333331,9.866666666666667,63.51931330472104
2019-03-14 09:00:00,23.2,10.2,5.5,12.966666666666667,10.233333333333333,78.92030848329048
2019-03-14 10:00:00,20.7,10.2,5.2,12.033333333333333,8.666666666666666,72.02216066481995
2019-03-14 11:00:00,32.0,19.1,16.9,22.666666666666668,9.333333333333332,41.17647058823529
2019-03-14 12:00:00,19.9,8.1,5.1,11.033333333333333,8.866666666666665,80.36253776435044
2019-03-14 13:00:00,20.4,8.1,5.0,11.166666666666666,9.233333333333333,82.68656716417911
2019-03-14 14:00:00,20.3,8.2,6.0,11.5,8.8,76.52173913043478
2019-03-14 15:00:00,25.0,9.1,6.0,13.366666666666667,11.633333333333333,87.03241895261846
2019-03-14 16:00:00,20.8,8.1,4.6,11.166666666666666,9.633333333333335,86.26865671641792
2019-03-14 17:00:00,23.8,12.2,6.6,14.200000000000001,9.6,67.60563380281688
2019-03-14 18:00:00,30.0,9.9,7.3,15.733333333333333,14.266666666666667,90.67796610169493
2019-03-14 19:00:00,25.4,9.7,5.9,13.666666666666664,11.733333333333334,85.85365853658539
2019-03-14 20:00:00,21.7,9.9,5.5,12.366666666666667,9.333333333333332,75.47169811320754
2019-03-14 21:00:00,22.7,10.7,5.9,13.1,9.6,73.2824427480916
2019-03-14 22:00:00,22.8,11.7,6.8,13.766666666666666,9.033333333333335,65.6174334140436
2019-03-14 23:00:00,23.7,10.7,6.0,13.466666666666667,10.233333333333333,75.99009900990097
2019-03-15 00:00:00,32.7,20.1,14.7,22.5,10.200000000000003,45.33333333333335
2019-03-15 01:00:00,33.4,20.5,17.2,23.7,9.7,40.92827004219409
2019-03-15 02:00:00,31.3,19.4,15.7,22.133333333333336,9.166666666666664,41.41566265060239
2019-03-15 03:00:00,36.5,24.7,21.8,27.666666666666668,8.833333333333332,31.927710843373486
2019-03-15 04:00:00,67.1,54.7,52.9,58.23333333333333,8.866666666666667,15.226101888952492
2019-03-15 05:00:00,41.3,28.9,26.8,32.33333333333333,8.966666666666669,27.73195876288661
2019-03-15 06:00:00,30.1,18.1,15.1,21.1,9.0,42.654028436018955
2019-03-15 07:00:00,38.3,25.0,22.9,28.73333333333333,9.566666666666666,33.29466357308585
2019-03-15 08:00:00,27.5,10.0,6.7,14.733333333333334,12.766666666666666,86.65158371040724
2019-03-15 09:00:00,21.6,8.2,5.3,11.700000000000001,9.9,84.61538461538461
2019-03-15 10:00:00,20.7,8.8,6.7,12.066666666666668,8.633333333333331,71.54696132596682
2019-03-15 11:00:00,21.2,18.4,4.9,14.83333333333333,6.366666666666669,42.92134831460677
2019-03-15 12:00:00,23.3,13.6,5.5,14.133333333333333,9.166666666666668,64.85849056603774
2019-03-15 13:00:00,27.0,21.8,14.3,21.03333333333333,5.966666666666669,28.367670364500803
2019-03-15 14:00:00,24.5,12.3,9.3,15.366666666666665,9.133333333333335,59.4360086767896
2019-03-15 15:00:00,27.0,14.5,12.0,17.833333333333332,9.166666666666668,51.40186915887851
2019-03-15 16:00:00,22.8,9.4,7.9,13.366666666666667,9.433333333333334,70.57356608478803
2019-03-15 17:00:00,21.7,7.1,8.0,12.266666666666666,9.433333333333334,76.90217391304348
2019-03-15 18:00:00,21.6,8.3,5.4,11.766666666666667,9.833333333333334,83.56940509915015
2019-03-15 19:00:00,22.0,7.9,6.9,12.266666666666666,9.733333333333334,79.34782608695654
2019-03-15 20:00:00,23.2,8.3,6.1,12.533333333333333,10.666666666666666,85.1063829787234
2019-03-15 21:00:00,22.2,8.7,6.3,12.399999999999999,9.8,79.03225806451614
2019-03-15 22:00:00,20.9,8.7,5.7,11.766666666666666,9.133333333333333,77.62039660056658
2019-03-15 23:00:00,20.8,8.7,5.6,11.700000000000001,9.1,77.77777777777777
2019-03-16 00:00:00,19.3,8.3,4.9,10.833333333333334,8.466666666666667,78.15384615384615
2019-03-16 01:00:00,17.6,6.5,4.2,9.433333333333334,8.166666666666668,86.57243816254419
2019-03-16 02:00:00,17.5,6.9,4.8,9.733333333333333,7.7666666666666675,79.79452054794523
2019-03-16 03:00:00,18.0,6.7,4.4,9.700000000000001,8.299999999999999,85.56701030927833
2019-03-16 04:00:00,17.6,6.5,4.5,9.533333333333333,8.066666666666668,84.61538461538464
2019-03-16 05:00:00,17.4,6.3,4.6,9.433333333333332,7.966666666666667,84.452296819788
2019-03-16 06:00:00,17.0,6.2,4.2,9.133333333333333,7.866666666666667,86.13138686131387
2019-03-16 07:00:00,16.9,5.9,4.7,9.166666666666666,7.7333333333333325,84.36363636363636
2019-03-16 08:00:00,17.1,6.8,4.7,9.533333333333333,7.566666666666668,79.37062937062939
2019-03-16 09:00:00,18.2,7.7,5.0,10.299999999999999,7.9,76.6990291262136
2019-03-16 10:00:00,21.3,9.6,5.9,12.266666666666666,9.033333333333335,73.64130434782611
2019-03-16 11:00:00,25.4,11.8,11.5,16.233333333333334,9.166666666666664,56.46817248459958
2019-03-16 12:00:00,23.5,10.7,8.6,14.266666666666667,9.233333333333333,64.71962616822428
2019-03-16 13:00:00,38.5,29.1,25.0,30.866666666666664,7.633333333333336,24.73002159827215
2019-03-16 14:00:00,51.8,38.9,37.0,42.56666666666666,9.233333333333334,21.69146436961629
2019-03-16 15:00:00,20.4,9.3,6.2,11.966666666666667,8.433333333333332,70.47353760445681
2019-03-16 16:00:00,20.8,9.9,8.5,13.066666666666668,7.7333333333333325,59.18367346938774
2019-03-16 17:00:00,20.7,8.2,8.0,12.299999999999999,8.4,68.29268292682927
2019-03-16 18:00:00,49.4,37.1,35.7,40.733333333333334,8.666666666666664,21.276595744680847
2019-03-16 19:00:00,53.6,43.4,37.5,44.833333333333336,8.766666666666666,19.553903345724905
2019-03-16 20:00:00,49.1,40.1,35.8,41.666666666666664,7.433333333333337,17.84000000000001
2019-03-16 21:00:00,53.0,40.7,37.5,43.73333333333333,9.266666666666673,21.18902439024392
2019-03-16 22:00:00,41.2,26.3,22.0,29.833333333333332,11.36666666666667,38.100558659217896
2019-03-16 23:00:00,46.2,31.3,27.9,35.13333333333333,11.06666666666667,31.499051233396596
2019-03-17 00:00:00,36.9,21.5,19.9,26.099999999999998,10.8,41.379310344827594
2019-03-17 01:00:00,37.6,24.2,19.3,27.03333333333333,10.56666666666667,39.087546239210866
2019-03-17 02:00:00,35.1,21.3,18.8,25.066666666666666,10.033333333333335,40.02659574468086
2019-03-17 03:00:00,49.4,36.4,35.5,40.43333333333333,8.966666666666669,22.17642209398187
2019-03-17 04:00:00,32.5,20.2,17.4,23.366666666666664,9.133333333333336,39.08701854493582
2019-03-17 05:00:00,43.0,31.8,29.4,34.73333333333333,8.266666666666673,23.80038387715933
2019-03-17 06:00:00,27.3,16.1,13.4,18.933333333333334,8.366666666666667,44.190140845070424
2019-03-17 07:00:00,25.7,14.4,12.2,17.433333333333334,8.266666666666666,47.41873804971319
2019-03-17 08:00:00,30.9,19.7,17.7,22.766666666666666,8.133333333333333,35.72474377745242
2019-03-17 09:00:00,24.2,12.7,10.0,15.633333333333333,8.566666666666666,54.79744136460555
2019-03-17 10:00:00,22.8,10.2,8.8,13.933333333333332,8.866666666666669,63.636363636363654
2019-03-17 11:00:00,22.8,8.7,6.4,12.633333333333333,10.166666666666668,80.47493403693933
2019-03-17 12:00:00,24.5,8.4,5.1,12.666666666666666,11.833333333333334,93.42105263157896
2019-03-17 13:00:00,27.6,10.7,10.5,16.266666666666666,11.333333333333336,69.67213114754101
2019-03-17 14:00:00,27.1,13.1,8.8,16.333333333333332,10.76666666666667,65.9183673469388
2019-03-17 15:00:00,29.7,11.7,8.6,16.666666666666668,13.033333333333331,78.19999999999997
2019-03-17 16:00:00,34.7,20.3,18.6,24.53333333333333,10.166666666666671,41.440217391304365
2019-03-17 17:00:00,23.5,8.1,6.0,12.533333333333333,10.966666666666667,87.5
2019-03-17 18:00:00,24.6,8.5,6.9,13.333333333333334,11.266666666666667,84.5
2019-03-17 19:00:00,34.6,19.7,17.9,24.066666666666663,10.533333333333339,43.767313019390606
2019-03-17 20:00:00,30.6,16.0,13.6,20.066666666666666,10.533333333333335,52.49169435215948
2019-03-17 21:00:00,29.2,17.6,13.3,20.03333333333333,9.166666666666668,45.75707154742098
2019-03-17 22:00:00,23.5,12.1,7.6,14.4,9.1,63.19444444444444
2019-03-17 23:00:00,36.5,24.5,20.5,27.166666666666668,9.333333333333332,34.35582822085889
2019-03-18 00:00:00,42.8,31.4,27.0,33.73333333333333,9.06666666666667,26.87747035573124
2019-03-18 01:00:00,33.6,22.2,18.4,24.73333333333333,8.86666666666667,35.849056603773604
2019-03-18 02:00:00,32.3,20.8,17.9,23.666666666666668,8.63333333333333,36.4788732394366
2019-03-18 03:00:00,60.7,49.0,47.1,52.26666666666667,8.43333333333333,16.135204081632644
2019-03-18 04:00:00,52.7,41.3,38.8,44.26666666666667,8.43333333333333,19.0512048192771
2019-03-18 05:00:00,31.5,20.4,17.8,23.233333333333334,8.266666666666666,35.58106169296987
2019-03-18 06:00:00,29.3,18.4,15.6,21.1,8.2,38.86255924170616
2019-03-18 07:00:00,28.8,15.9,13.3,19.333333333333332,9.466666666666669,48.965517241379324
2019-03-18 08:00:00,27.7,10.2,7.1,15.0,12.7,84.66666666666666
2019-03-18 09:00:00,20.9,7.8,5.1,11.266666666666666,9.633333333333333,85.50295857988166
2019-03-18 10:00:00,19.5,6.9,5.2,10.533333333333333,8.966666666666667,85.12658227848101
2019-03-18 11:00:00,21.0,8.5,5.6,11.700000000000001,9.299999999999999,79.48717948717947
2019-03-18 12:00:00,23.8,7.7,5.5,12.333333333333334,11.466666666666667,92.97297297297297
2019-03-18 13:00:00,23.0,12.1,9.1,14.733333333333334,8.266666666666666,56.108597285067866
2019-03-18 14:00:00,33.4,22.9,18.4,24.899999999999995,8.500000000000004,34.136546184738975
2019-03-18 15:00:00,29.3,14.9,12.5,18.900000000000002,10.399999999999999,55.02645502645501
2019-03-18 16:00:00,24.0,10.3,7.1,13.799999999999999,10.200000000000001,73.91304347826089
2019-03-18 17:00:00,21.0,8.9,6.0,11.966666666666667,9.033333333333333,75.4874651810585
2019-03-18 18:00:00,20.3,8.8,6.0,11.700000000000001,8.6,73.5042735042735
2019-03-18 19:00:00,44.8,31.5,30.6,35.63333333333333,9.166666666666664,25.724976613657617
2019-03-18 20:00:00,32.7,16.4,14.4,21.166666666666668,11.533333333333335,54.48818897637796
2019-03-18 21:00:00,25.2,14.2,10.4,16.599999999999998,8.600000000000001,51.80722891566266
2019-03-18 22:00:00,66.9,62.7,58.4,62.66666666666668,4.233333333333327,6.7553191489361595
2019-03-18 23:00:00,37.3,25.1,23.8,28.733333333333334,8.566666666666663,29.81438515081205
2019-03-19 00:00:00,40.7,26.6,22.3,29.86666666666667,10.833333333333332,36.272321428571416
2019-03-19 01:00:00,38.8,25.2,22.2,28.733333333333334,10.066666666666663,35.03480278422273
2019-03-19 02:00:00,33.5,19.8,18.4,23.899999999999995,9.600000000000005,40.16736401673643
2019-03-19 03:00:00,31.9,19.9,18.0,23.266666666666666,8.633333333333333,37.106017191977074
2019-03-19 04:00:00,61.4,48.6,47.8,52.6,8.799999999999997,16.73003802281368
2019-03-19 05:00:00,54.0,41.8,41.4,45.73333333333333,8.266666666666673,18.075801749271154
2019-03-19 06:00:00,27.2,15.6,13.6,18.8,8.399999999999999,44.68085106382978
2019-03-19 07:00:00,25.4,13.8,12.0,17.066666666666666,8.333333333333332,48.82812499999999
2019-03-19 08:00:00,23.4,10.6,7.7,13.9,9.499999999999998,68.34532374100718
2019-03-19 09:00:00,25.7,14.2,11.3,17.066666666666666,8.633333333333333,50.5859375
2019-03-19 10:00:00,22.0,7.9,5.8,11.899999999999999,10.100000000000001,84.87394957983196
2019-03-19 11:00:00,35.9,21.7,20.5,26.03333333333333,9.866666666666667,37.900128040973115
2019-03-19 12:00:00,24.9,10.3,8.1,14.433333333333335,10.466666666666663,72.51732101616625
2019-03-19 13:00:00,22.1,8.4,7.5,12.666666666666666,9.433333333333335,74.47368421052633
2019-03-19 14:00:00,23.6,8.8,11.9,14.766666666666667,8.833333333333334,59.81941309255079
2019-03-19 15:00:00,27.6,13.4,11.8,17.599999999999998,10.000000000000004,56.81818181818185
2019-03-19 16:00:00,22.5,9.5,6.2,12.733333333333334,9.766666666666666,76.70157068062827
2019-03-19 17:00:00,25.1,11.0,8.2,14.766666666666666,10.333333333333336,69.97742663656888
2019-03-19 18:00:00,24.4,10.7,8.4,14.499999999999998,9.9,68.27586206896554
2019-03-19 19:00:00,26.3,10.3,7.5,14.700000000000001,11.6,78.91156462585033
2019-03-19 20:00:00,31.1,18.6,12.5,20.733333333333334,10.366666666666667,50.0
2019-03-19 21:00:00,22.2,10.6,8.0,13.6,8.6,63.23529411764706
2019-03-19 22:00:00,36.4,24.7,20.3,27.13333333333333,9.26666666666667,34.15233415233417
2019-03-19 23:00:00,59.6,42.6,38.4,46.86666666666667,12.733333333333334,27.169274537695593
2019-03-20 00:00:00,58.2,37.2,32.9,42.76666666666667,15.43333333333333,36.08729540140295
2019-03-20 01:00:00,39.9,27.1,21.3,29.433333333333334,10.466666666666665,35.560588901472244
2019-03-20 02:00:00,35.0,21.5,18.7,25.066666666666666,9.933333333333334,39.62765957446809
2019-03-20 03:00:00,34.0,21.0,18.4,24.46666666666667,9.533333333333331,38.964577656675736
2019-03-20 04:00:00,52.5,39.9,38.4,43.6,8.899999999999999,20.412844036697244
2019-03-20 05:00:00,46.0,33.3,31.9,37.06666666666666,8.933333333333337,24.100719424460447
2019-03-20 06:00:00,28.1,15.4,13.9,19.133333333333333,8.966666666666669,46.86411149825785
2019-03-20 07:00:00,27.5,16.0,13.8,19.099999999999998,8.400000000000002,43.979057591623054
2019-03-20 08:00:00,22.8,8.9,6.2,12.633333333333335,10.166666666666666,80.4749340369393
2019-03-20 09:00:00,25.0,11.5,8.0,14.833333333333334,10.166666666666666,68.53932584269661
2019-03-20 10:00:00,20.6,7.3,5.3,11.066666666666668,9.533333333333333,86.14457831325299
2019-03-20 11:00:00,28.0,7.3,4.9,13.399999999999999,14.600000000000001,108.95522388059705
2019-03-20 12:00:00,25.3,8.1,5.4,12.933333333333332,12.366666666666669,95.61855670103095
2019-03-20 13:00:00,24.2,8.1,5.0,12.433333333333332,11.766666666666667,94.63806970509386
2019-03-20 14:00:00,22.4,7.5,5.1,11.666666666666666,10.733333333333333,92.0
2019-03-20 15:00:00,21.8,8.3,7.2,12.433333333333335,9.366666666666665,75.33512064343161
2019-03-20 16:00:00,21.2,10.4,4.5,12.033333333333333,9.166666666666666,76.17728531855956
2019-03-20 17:00:00,25.1,11.1,7.6,14.600000000000001,10.5,71.91780821917807
2019-03-20 18:00:00,24.6,12.9,7.0,14.833333333333334,9.766666666666667,65.84269662921348
2019-03-20 19:00:00,23.6,12.9,7.4,14.633333333333333,8.966666666666669,61.27562642369022
2019-03-20 20:00:00,26.6,14.6,11.2,17.46666666666667,9.133333333333333,52.290076335877856
2019-03-20 21:00:00,46.0,34.0,31.9,37.300000000000004,8.699999999999996,23.32439678284181
2019-03-20 22:00:00,23.2,10.3,7.4,13.633333333333333,9.566666666666666,70.17114914425427
2019-03-20 23:00:00,41.7,32.2,29.5,34.46666666666667,7.233333333333334,20.986460348162478
